found_date,tier,score,title,company,showroom_name,location,salary,is_recruiter,decision_maker_hint,opening_line,url,source,matched_on
2026-06-21,HOT - Virtual Worlds,90,Kitchen Designer,Stoneham PLC,,Sidcup,"£36,000 - £55,000",True,,I came across the Kitchen Designer role at Stoneham PLC and was impressed by the company's reputation for excellence in premium kitchen manufacturing,https://www.reed.co.uk/jobs/kitchen-designer/56970475,Reed,Compusoft
2026-06-21,HOT - Virtual Worlds,90,Kitchen Designer,Innovative Interiors,,"Cincinnati, OH",,False,,"Hi, I came across the Kitchen Designer role at Innovative Interiors and was impressed by the company's focus on interior design",https://jooble.org/jdp/-4081602527097180206,Jooble,Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,90,Residential Kitchen Designer,"CCTHC Inc / Lavish Kitchen and Bath, Inc.",,"San Antonio, TX",$60k - $120k,False,,I came across the Residential Kitchen Designer role at Lavish Kitchen and Bath and was impressed by the emphasis on European Cabinetry and CAD skills,https://jooble.org/jdp/8168364863955627474,Jooble,Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,90,Kitchen and Bath Designer,Sunique Cabinets,,"Carrollton, TX",,False,,I came across the Kitchen and Bath Designer role at Sunique Cabinets and was impressed by the company's focus on using CAD software to create detailed designs,https://jooble.org/jdp/2157351894422652445,Jooble,Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,80,Intermediate Interior Designer,Innovative Office Solutions LLC,,"Minneapolis, MN",,False,,I came across your posting for an Intermediate Interior Designer and was impressed by the emphasis on technical skills like Cyncly,https://jooble.org/jdp/-3878675626607392506,Jooble,Cyncly
2026-06-21,WARM - Winner/Cyncly,80,Designer,Office Revolution,,"Chicago, IL",$60k - $90k,False,,I came across the Designer role at Office Revolution and was impressed by the emphasis on technical drawing and space planning skills.,https://jooble.org/jdp/-384439673724345633,Jooble,Cyncly
2026-06-21,WARM - Winner/Cyncly,80,Kitchen And Bath Sales Designer,"Kitchen Design Partners, Inc.",,"Northbrook, IL",,False,,I came across the Kitchen And Bath Sales Designer role at Kitchen Design Partners and was impressed by the emphasis on design expertise and customer relationships.,https://jooble.org/jdp/6137768448713515923,Jooble,Cyncly
2026-06-21,WARM - Winner/Cyncly,80,Kitchen Designer-European Products Specialist,Nobilia North America Inc.,,"Miami, FL",,False,,I came across the Kitchen Designer-European Products Specialist role at Nobilia North America Inc. and was impressed by the emphasis on utilizing design software to create detailed floor plans and 3D visualizations.,https://jooble.org/jdp/-2628326685075748827,Jooble,Cyncly
2026-06-21,WARM - Winner/Cyncly,80,Kitchen and Bath Designer (Design Sales),,,"Milford, CT",$50k - $60k,False,,I came across your Kitchen and Bath Designer role and was impressed by the opportunity to work with Cyncly Design Flex software,https://jooble.org/jdp/-7902092451433650557,Jooble,Cyncly
2026-06-21,WARM - Winner/Cyncly,80,Kitchen Designer / Project Manager,Z Ventures Ny Corp DBA Doca NYC,,"New York, NY",$20 - $45 per hour,False,,I came across your job posting for a Kitchen Designer and was impressed by the use of innovative software like Winner by Compusoft to create stunning designs,https://jooble.org/jdp/3062164961892848303,Jooble,Compusoft
2026-06-21,WARM - Winner/Cyncly,80,CAD Designer,The Fountain Group,,"Granville, OH",$40 - $42 per hour,False,,I came across the CAD Designer role at The Fountain Group and was impressed by the opportunity to work with a prominent client,https://jooble.org/jdp/-1981717554949932891,Jooble,Bathroom CAD designer
2026-06-21,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Shavington, Crewe","£50,000",True,,We'd love to discuss how our CAD/CGI services can support your kitchen design team in driving sales growth,https://www.adzuna.co.uk/jobs/land/ad/5768004846?se=SquAFEJt8RGJe8gKxAvXaw&utm_medium=api&utm_source=119695ba&v=169230BDA26896344CA8DC44B7963BE29C27DB5F,Adzuna (GB),Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,80,Kitchen Designer,Dennis and Robinson T/A Paula Rosa Manhattan,,BN158UH,"£30,000 - £38,000",False,,I came across the Kitchen Designer role at Paula Rosa Manhattan and was impressed by the company's focus on creating compliant and cost-effective kitchen designs,https://www.reed.co.uk/jobs/kitchen-designer/57013932,Reed,Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,80,Kitchen Designer,Workshop Recruitment,,RH12GD,"£30,000 - £38,000",True,,I came across your Kitchen Designer role and was impressed by the emphasis on creative design and CAD experience.,https://www.reed.co.uk/jobs/kitchen-designer/56903504,Reed,Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,80,Commercial Kitchen Designer,Cavendish Maine Recruitment,,MK179LJ,"£30,000 - £45,000",True,,I came across the Commercial Kitchen Designer role at your company and was impressed by the bespoke kitchen solutions you deliver to the hospitality and leisure sector,https://www.reed.co.uk/jobs/commercial-kitchen-designer/56978461,Reed,Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,80,Trainee Kitchen Designer/Sales Executive (Full CAD Training),Ernest Gordon Recruitment Limited,,Birkenhead,"£25,000 - £35,000",True,,We came across your job posting for a Trainee Kitchen Designer and were impressed by the opportunity for CAD training and career progression.,https://www.reed.co.uk/jobs/trainee-kitchen-designer-sales-executive-full-cad-training/57016154,Reed,Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,80,CAD Technician/Interior Designer (Kitchens),Ernest Gordon Recruitment Limited,,Birkenhead,"£25,000 - £35,000",True,,We noticed your company is looking for a CAD Technician/Interior Designer and we'd love to discuss how our CAD/CGI services can support your design team.,https://www.reed.co.uk/jobs/cad-technician-interior-designer-kitchens/57016084,Reed,Kitchen CAD designer
2026-06-21,WATCH - generic CAD,60,Kitchen Designer - New York,Riverhead Building Supply,,"East Hampton, NY",$20 - $30 per hour,False,,,https://jooble.org/jdp/-1637813788789373642,Jooble,Kitchen CAD designer
2026-06-21,WATCH - generic CAD,60,CAD Drafter Designer,Aegis Worldwide,,"Elk Grove Village, IL",$65k - $85k,False,,,https://jooble.org/jdp/8890869474542288211,Jooble,Kitchen CAD designer
2026-06-21,WATCH - generic CAD,50,Senior Kitchen Designer,Metropolitan Cabinets and Countertops,,"Watertown, MA",,False,,,https://jooble.org/jdp/-3732986075590363851,Jooble,Kitchen CAD designer
2026-06-21,WATCH - generic CAD,50,PCB CAD Designer,Robert Half,,"Thorofare, NJ",,False,,,https://jooble.org/jdp/-6167138594490114408,Jooble,Kitchen CAD designer
2026-06-21,WATCH - generic CAD,50,Kitchen and Bath Designer,Flagship Staffing Services,,"East Greenwich, RI",,False,,,https://jooble.org/jdp/-7949806845461475743,Jooble,Kitchen CAD designer
2026-06-21,WATCH - generic CAD,50,Fire Alarm CAD Designer,"Fire Systems, Inc.",,"Smyrna, GA",,False,,,https://jooble.org/jdp/-1874248887394372716,Jooble,Kitchen CAD designer
2026-06-21,WATCH - generic CAD,50,Drafter / CAD Designer,Lifewater Engineering Company,,"Fairbanks, AK",,False,,,https://jooble.org/jdp/3241459521366692755,Jooble,Kitchen CAD designer
2026-06-21,WATCH - generic CAD,50,Kitchen and Bath Interior Designer / Sales,Dreammaker Bath and Kitchen of Madison,,"Madison, WI",,False,,,https://jooble.org/jdp/5057090966055305622,Jooble,Kitchen CAD designer
2026-06-21,WATCH - generic CAD,50,"Lux Kitchen Designer - Showroom CAD, Denver",Downtown Boulder Partnership,,"Denver, CO",,False,,,https://jooble.org/jdp/7234248933805019627,Jooble,Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,90,Kitchen and Bath Designer,West Haven Lumber,,"Coventry, RI",,False,,I came across the Kitchen and Bath Designer role at West Haven Lumber and was impressed by the opportunity to create stunning kitchen designs using CAD software,https://jooble.org/jdp/-6858202802408723724,Jooble,Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,80,Kitchen Designer - New York,Riverhead Building Supply,,"Riverhead, NY",$20 - $30 per hour,False,,"Hi, I came across the Kitchen Designer role at Riverhead Building Supply and was impressed by the opportunity to design and sell kitchen cabinetry",https://jooble.org/jdp/-7914943930625183830,Jooble,Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,80,Kitchen Designer & Sales — Signing Bonus & Top Pay,NKBA,,"Chevy Chase, MD",,False,,"Exciting to see a leading kitchen design firm like yours investing in top talent, how do you currently handle your CAD and visualisation needs?",https://jooble.org/jdp/2480077444184334532,Jooble,Kitchen CAD designer
2026-06-21,WARM - Winner/Cyncly,80,Kitchen Designer/Sales,NKBA,,"Chevy Chase, MD",,False,,I came across your job posting for a Kitchen Designer/Sales role and was impressed by the emphasis on CAD skills,https://jooble.org/jdp/-3128559562541643373,Jooble,Kitchen CAD designer
2026-06-22,WARM - Winner/Cyncly,90,Kitchen and Bath Designer,West Haven Lumber,,"West Haven, CT",,False,,I came across the Kitchen and Bath Designer role at West Haven Lumber and was impressed by the opportunity to work with a family-owned construction design and supply corporation.,https://jooble.org/jdp/-4430921635475003378,Jooble,Kitchen CAD designer
2026-06-22,WARM - Winner/Cyncly,90,Kitchen and Bath Designer,Sunique Cabinets,,"Carrollton, TX",,False,,I came across the Kitchen and Bath Designer role at Sunique Cabinets and was impressed by the company's focus on using CAD software to bring clients' visions to life.,https://jooble.org/jdp/-2111189677430362801,Jooble,Kitchen CAD designer
2026-06-22,WARM - Winner/Cyncly,90,Kitchen and Bath Designer,Aqua Kitchen,,"Wayne, NJ",,False,,I came across the Kitchen and Bath Designer role at Aqua Kitchen and was impressed by the company's commitment to using CAD software for design and planning.,https://jooble.org/jdp/2341861005571848650,Jooble,Kitchen CAD designer
2026-06-22,WARM - Winner/Cyncly,80,"Kitchen Designer - Hybrid, Ashland, MA",The Corner Cabinet,,"Ashland, MA",,False,,I saw your posting for a Kitchen Designer and was impressed by your use of Cyncly Design Live to create detailed kitchen visualizations,https://jooble.org/jdp/-6619120759262434467,Jooble,Cyncly
2026-06-22,WARM - Winner/Cyncly,80,Contract Kitchen Designer,Jdr---Just-Dynamic-Recruitment-1,,"Harrogate, TN",£31.5k per year,True,,I came across the Contract Kitchen Designer role at Jdr and was impressed by the emphasis on design software proficiency,https://jooble.org/jdp/-1811045587169690708,Jooble,Compusoft
2026-06-22,WARM - Winner/Cyncly,80,Residential CAD Designer for High-End Homes,We Search People,,"Cleburne, TX",$80k - $90k,False,,"I came across your posting for a Residential CAD Designer and was impressed by the emphasis on high-end home design, we'd love to discuss how our CAD/CGI services can support your team",https://jooble.org/jdp/-3182292412152053399,Jooble,Bathroom CAD designer
2026-06-22,WARM - Winner/Cyncly,80,"CAD Designer Sterling Heights, Michigan, US",KPS Global LLC,,"Sterling Heights, MI",,False,,I came across the CAD Designer role at KPS Global LLC and was impressed by the company's focus on precise design documentation,https://jooble.org/jdp/1402352430949664012,Jooble,Bathroom CAD designer
2026-06-22,WARM - Winner/Cyncly,80,Kitchen Surveyor / Kitchen Designer,WHQS,,"Belle Isle, Leeds","£33,800",False,,I came across your Kitchen Surveyor / Kitchen Designer role and was impressed by the opportunity to work with a national kitchen supplier,https://www.adzuna.co.uk/jobs/land/ad/5772158052?se=nEhlTFNu8RGLrccMWCcOdA&utm_medium=api&utm_source=119695ba&v=FDBA593889388733BEAF3F065F1CFBF069FBA938,Adzuna (GB),Kitchen CAD designer
2026-06-22,WARM - Winner/Cyncly,80,Kitchen Sales Designer,Howdens-95ed4e89,,"Watford City, ND",,False,,"Hi, I saw the Kitchen Sales Designer role at Howdens and was impressed by the emphasis on CAD training, I'd love to discuss how our CAD/CGI services can support your design team.",https://jooble.org/jdp/2105724005074906102,Jooble,Kitchen CAD designer
2026-06-22,WARM - Winner/Cyncly,80,Shower Door 3D CAD Designer & Drafter | SolidWorks Pro,Payfuture Technologies,,"Mason, OH",,False,,I came across your job posting for a Shower Door 3D CAD Designer and was impressed by the opportunity to create stunning custom designs,https://jooble.org/jdp/-7911721690351132079,Jooble,Kitchen CAD designer
2026-06-22,WATCH - generic CAD,50,CAD Designer I: SolidWorks Design & Drafting,Nabors Corporate Services Inc,,"Houston, TX",,False,,,https://jooble.org/jdp/132234913619931209,Jooble,Kitchen CAD designer
2026-06-22,WATCH - generic CAD,50,CAD Designer II Precision Drafting & GD&T,RBC - Sargent Aerospace & Defense,,"Tucson, AZ",,False,,,https://jooble.org/jdp/-4265372227825809849,Jooble,Kitchen CAD designer
2026-06-22,WATCH - generic CAD,50,CAD Designer (SolidWorks) for Heavy Truck Systems,Assembly Systems,,"Surprise, AZ",,False,,,https://jooble.org/jdp/-4075540604698216538,Jooble,Kitchen CAD designer
2026-06-22,WARM - Winner/Cyncly,80,High-End Kitchen & Bath Designer — CAD & Sales,NKBA,,"Manhasset, NY",,False,,I came across the High-End Kitchen & Bath Designer position at NKBA and was impressed by the emphasis on creative design and technical skills.,https://jooble.org/jdp/-9061636504051778153,Jooble,Kitchen CAD designer
2026-06-22,WARM - Winner/Cyncly,80,Innenausbau CAD-Designer (Revit/AutoCAD),Brumann Innenraumkonzepte GmbH,,"New Bremen, OH",,False,,"We noticed your company is looking for a skilled CAD designer to create high-quality interior designs, and we'd love to explore how our CAD/CGI services can support your team.",https://jooble.org/jdp/-5903402076923429277,Jooble,Kitchen CAD designer
2026-06-23,WARM - Winner/Cyncly,90,Kitchen Designer,Ateliers Jacob Cuisine & Espace,,Washington DC,,False,,I came across the Kitchen Designer role at Ateliers Jacob Cuisine & Espace and was impressed by the company's focus on high-end kitchen design,https://jooble.org/jdp/2265293990521364605,Jooble,Kitchen CAD designer
2026-06-23,WARM - Winner/Cyncly,80,Kitchen Designer-European Products Specialist,Nobilia North America Inc.,,"Mobile, AL",,False,,I came across the Kitchen Designer-European Products Specialist role at Nobilia North America Inc. and was impressed by the emphasis on utilizing design software to create detailed floor plans and 3D visualizations.,https://jooble.org/jdp/3774666403823618846,Jooble,Cyncly
2026-06-23,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Frimley, Camberley","£30,000",True,,I came across your job posting for a Kitchen Designer and was impressed by the opportunity to work with a bespoke kitchen company,https://www.adzuna.co.uk/jobs/land/ad/5773389693?se=AhZuFx5v8RGnWKOvUc-68A&utm_medium=api&utm_source=119695ba&v=D7A376C93ECC418AF9BE48D0804EF3A1FBE58478,Adzuna (GB),Compusoft
2026-06-23,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Camberley, Surrey","£30,000",True,,I came across your job posting for a Kitchen Designer and was impressed by the opportunity to work with a bespoke kitchen company,https://www.adzuna.co.uk/jobs/details/5773547211?utm_medium=api&utm_source=119695ba,Adzuna (GB),Compusoft
2026-06-23,WARM - Winner/Cyncly,80,CAD Designer,"Kps-Global,-LL",,"Sterling Heights, MI",,False,,I came across the CAD Designer role at KPS-Global and was impressed by the company's focus on design documentation,https://jooble.org/jdp/-8005282599137711111,Jooble,Bathroom CAD designer
2026-06-23,WARM - Winner/Cyncly,80,Millwork CAD Designer for Custom Interiors,Energy Jobline ZR,,"Fort Mill, York County, SC",,False,,"Hi, I saw your posting for a Millwork CAD Designer and was impressed by the custom interior environments your team creates.",https://jooble.org/jdp/1003624036477273878,Jooble,Bathroom CAD designer
2026-06-23,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Peasmarsh, Guildford","£30,000",True,,We'd love to discuss how our CAD/CGI services can support your kitchen design team's success,https://www.adzuna.co.uk/jobs/land/ad/5773388652?se=BlkvGR5v8RG6VbN9WE0NzQ&utm_medium=api&utm_source=119695ba&v=3F41FB504F16C86D0360716D5555FA8F6098C0B7,Adzuna (GB),Kitchen CAD designer
2026-06-23,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Shavington, Crewe","£50,000",True,,"Exciting to see a kitchen designer role open at a prominent kitchen retailer in Crewe, we'd love to discuss how our CAD/CGI services can support their design team",https://www.adzuna.co.uk/jobs/land/ad/5773389687?se=BlkvGR5v8RG6VbN9WE0NzQ&utm_medium=api&utm_source=119695ba&v=ED89686D6DB21E6BFE41841F5BF129FE9FDB0841,Adzuna (GB),Kitchen CAD designer
2026-06-23,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Guildford, Surrey","£30,000",True,,We'd love to discuss how our CAD/CGI services can support your kitchen design team's success,https://www.adzuna.co.uk/jobs/details/5773546693?utm_medium=api&utm_source=119695ba,Adzuna (GB),Kitchen CAD designer
2026-06-23,WARM - Winner/Cyncly,80,CAD Designer: 2D/3D Modeling & Prototyping,Andersen,,"Bayport, MN",,False,,"Hi, I saw the CAD Designer role at Andersen and was impressed by the company's commitment to innovative product design",https://jooble.org/jdp/4842675656065294317,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,60,CAD Designer I/II Design & Drafting Support,SOCCo,,"Brooklyn, NY",,False,,I came across the CAD Designer I/II role at SOCCo and was impressed by the emphasis on design and drafting support,https://jooble.org/jdp/4474055545938824074,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,60,CAD Designer: Production Docs & BOMs,swipejobs,,"Tallassee, Elmore County, AL",$30 per hour,False,,,https://jooble.org/jdp/4638179025437672169,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,60,Hydrographic CAD Technician & Survey Designer,Prudent Engineering,,"Rochester, NY",$52k - $65k,False,,,https://jooble.org/jdp/5402485584379052678,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,60,CAD Designer - Engine Components (Siemens NX),Rehlko Uninterruptible Power Ltd.,,"Hattiesburg, MS",$62.35k - $77.95k,False,,,https://jooble.org/jdp/-825959194620270043,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,50,Engineering CAD Designer for Rail Solutions,voestalpine Railway Systems Nortrak,,"Cheyenne, WY",,False,,,https://jooble.org/jdp/8642994020413331722,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,50,Senior CAD Designer - Aviation Life Support Systems,Safran companies,,"Buffalo, NY",,False,,,https://jooble.org/jdp/4946988086774409366,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,50,CAD Designer I: Erection Drawings & Drafting Support,EFCO Forming & Shoring Solutions,,"Fresno, CA",,False,,,https://jooble.org/jdp/-6599254448609123880,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,50,"CAD Designer, Custom Upholstery & Furniture",RH-USA Inc,,"Los Angeles, CA",,False,,,https://jooble.org/jdp/-6328953354135364755,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,50,Civil 3D CAD Designer - Grading & Land Development,Geosyntec Consultants,,"Tampa, FL",,False,,,https://jooble.org/jdp/441163505920899873,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,50,Parametric 3D CAD Designer,TECO-Westinghouse,,"Round Rock, TX",,False,,,https://jooble.org/jdp/-8470211536973466020,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,50,EPLAN CAD Designer for Electrical Systems & Controls,ibb Konstruktionsdienstleistungs,,"New Bremen, OH",,False,,,https://jooble.org/jdp/5520262495645851348,Jooble,Kitchen CAD designer
2026-06-23,WATCH - generic CAD,50,Land Development CAD Designer - Site & Grading,EmergencyMD,,"Orlando, FL",,False,,,https://jooble.org/jdp/3465402143433879556,Jooble,Kitchen CAD designer
2026-06-24,HOT - Virtual Worlds,90,Senior Kitchen Design Consultant,Oval Deene,,"Fulham, South West London","£40,000 - £45,000",True,,"I came across the Senior Kitchen Design Consultant role at Oval Deene and was impressed by the company's commitment to luxury kitchens, I'd love to discuss how our CAD/CGI services can support your design team.",https://www.adzuna.co.uk/jobs/land/ad/5773816897?se=RDdahGFv8RGwyekA_8S7zg&utm_medium=api&utm_source=119695ba&v=BA38726D7B835E7CC3B3CDA99C135FB7E1D69696,Adzuna (GB),Kitchen CAD designer
2026-06-24,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Crewe, Cheshire","£50,000",True,,We'd love to discuss how our CAD/CGI services can support your kitchen design team's success,https://www.adzuna.co.uk/jobs/details/5773547210?utm_medium=api&utm_source=119695ba,Adzuna (GB),Kitchen CAD designer
2026-06-24,WARM - Winner/Cyncly,80,Senior Kitchen Design Consultant,Oval Deene,,"Westminster, South West London","£40,000 - £45,000",True,,I came across the Senior Kitchen Design Consultant role at Oval Deene and was impressed by the company's commitment to luxury kitchens,https://www.adzuna.co.uk/jobs/land/ad/5773816823?se=RDdahGFv8RGwyekA_8S7zg&utm_medium=api&utm_source=119695ba&v=D1BC3BB1E7576746C721BCC84A5C41A15584EBE5,Adzuna (GB),Kitchen CAD designer
2026-06-24,WARM - Winner/Cyncly,80,CAD designer,Koppenhöfer + Partner GmbH,,"New Bremen, OH",,False,,I came across the CAD designer position at Koppenhöfer + Partner GmbH and was impressed by the company's focus on innovative design solutions.,https://jooble.org/jdp/4960361062593185679,Jooble,Bathroom CAD designer
2026-06-24,WARM - Winner/Cyncly,80,CAD Designer,The Fountain Group,,"Granville, OH",$40 - $42 per hour,False,,I came across the CAD Designer role at The Fountain Group and was impressed by the company's commitment to innovative design solutions,https://jooble.org/jdp/-1742265395306195573,Jooble,Bathroom CAD designer
2026-06-24,WARM - Winner/Cyncly,80,CAD Designer,Kobolt Construction,,"Fullerton, CA",,False,,"Hi, I saw your posting for a CAD Designer and was impressed by Kobolt Construction's focus on residential design",https://jooble.org/jdp/-1915995021307779169,Jooble,Bathroom CAD designer
2026-06-24,WATCH - generic CAD,50,BIM & CAD Facilities Designer (Revit/AutoCAD),Blue Origin,,"Merritt Island, FL",,False,,,https://jooble.org/jdp/-6960531453316769785,Jooble,Kitchen CAD designer
2026-06-24,WARM - Winner/Cyncly,80,Designer,Office Revolution,,"Chicago, IL",$60k - $90k,False,,"Hi, I saw that Office Revolution is looking for a designer with strong technical drawing skills and experience with Cyncly, and I'd love to explore how our CAD/CGI services can support your team.",https://jooble.org/jdp/8566799609653496922,Jooble,Cyncly
2026-06-24,WATCH - generic CAD,60,Senior CAD Designer Land Development & Growth,Dynamic Engineering Consultants,,"Marlton, NJ",$33 - $43.5 per hour,False,,,https://jooble.org/jdp/-1681862217440582952,Jooble,Kitchen CAD designer
2026-06-24,WATCH - generic CAD,60,Submarine CAD Designer - On-Call (3D/2D Models),Noblis,,"Atlanta, GA",$28.46 - $44.51 per hour,False,,,https://jooble.org/jdp/-9040970637887286570,Jooble,Kitchen CAD designer
2026-06-24,WATCH - generic CAD,50,Senior Transmission Line CAD Designer (Hybrid),Sargent Lundy,,"Atlanta, GA",,False,,,https://jooble.org/jdp/-4779331121671389487,Jooble,Kitchen CAD designer
2026-06-24,WATCH - generic CAD,50,Junior Electric Distribution CAD Designer,Halff Associates,,"Corpus Christi, TX",,False,,,https://jooble.org/jdp/-8349090325554811109,Jooble,Kitchen CAD designer
2026-06-24,WATCH - generic CAD,50,Junior Electric Distribution CAD Designer,Halff Associates,,"Mcallen, TX",,False,,,https://jooble.org/jdp/1035360462276703548,Jooble,Kitchen CAD designer
2026-06-24,WATCH - generic CAD,50,3D CAD Designer & Detail Drafter (Solid Edge),Evapco,,"Taneytown, MD",,False,,,https://jooble.org/jdp/6093452284353169247,Jooble,Kitchen CAD designer
2026-06-24,WATCH - generic CAD,50,"Senior CAD Designer (Civil 3D) - Fridays, 401k Match",BGE,,"Kennesaw, GA",,False,,,https://jooble.org/jdp/-820886724038012098,Jooble,Kitchen CAD designer
2026-06-24,WATCH - generic CAD,50,Water/Wastewater CAD Designer - Hybrid & Impactful Projects,HMB Professional Engineers,,"Louisville, KY",,False,,,https://jooble.org/jdp/-8556074428452018514,Jooble,Kitchen CAD designer
2026-06-24,WATCH - generic CAD,50,Remote Revit/CAD Security Designer I,"ZBeta Consulting, Inc.",,"New York, NY",,False,,,https://jooble.org/jdp/-3662000645413085497,Jooble,Kitchen CAD designer
2026-06-24,WATCH - generic CAD,50,Junior CAD Designer,Job Juncture,,"New York, NY",,False,,,https://jooble.org/jdp/5970380250226725693,Jooble,Kitchen CAD designer
2026-06-25,WARM - Winner/Cyncly,80,Kitchen Sales Designer,Axon Moore,,"Penwortham, Preston","£30,000 - £35,000",True,,I came across the Kitchen Sales Designer role at Axon Moore and was impressed by the company's reputation for delivering exceptional high-end kitchen design.,https://www.adzuna.co.uk/jobs/land/ad/5776756250?se=1oAPkdtw8RGYA5triQA_Pw&utm_medium=api&utm_source=119695ba&v=1C578808647915942B776AAC9642DA65773ED316,Adzuna (GB),Compusoft
2026-06-25,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Shavington, Crewe","£50,000",True,,We'd love to discuss how our CAD/CGI services can support your kitchen design team in driving sales growth,https://www.adzuna.co.uk/jobs/land/ad/5774806471?se=Rg_okdtw8RGCzc6DdVFMOA&utm_medium=api&utm_source=119695ba&v=B60FD69EF098C1E2BB389C8A7858BFAC2FDF74DA,Adzuna (GB),Kitchen CAD designer
2026-06-25,WARM - Winner/Cyncly,80,Kitchen Sales Designer,Simon Acres Group,,"Scotland, UK","£25,000 - £75,000",False,,I came across the Kitchen Sales Designer role at your company and was impressed by the emphasis on professional and supportive work environment.,https://www.adzuna.co.uk/jobs/land/ad/5776433882?se=Rg_okdtw8RGCzc6DdVFMOA&utm_medium=api&utm_source=119695ba&v=B009FE3CD2D126974E8111AB0D381D648043140C,Adzuna (GB),Kitchen CAD designer
2026-06-25,WARM - Winner/Cyncly,80,Senior CAD Designer - Custom Log Home Drafting,Gastineau Log Homes,,"Kansas City, MO",,False,,"Hi, I saw your posting for a Senior CAD Designer and was impressed by Gastineau Log Homes' custom log home designs",https://jooble.org/jdp/-1329427323608221336,Jooble,Kitchen CAD designer
2026-06-26,WARM - Winner/Cyncly,80,Kitchen Sales Designer,Axon Moore Group Ltd,,"Preston, Lancashire","£30,000 - £35,000",True,,I came across the Kitchen Sales Designer role at Axon Moore Group and was impressed by the company's reputation for delivering exceptional high-end kitchen design.,https://www.adzuna.co.uk/jobs/details/5776887495?utm_medium=api&utm_source=119695ba,Adzuna (GB),Compusoft
2026-06-26,WARM - Winner/Cyncly,80,Kitchen Designer / Project Manager,Z Ventures Ny Corp DBA Doca NYC,,"New York, NY",$20 - $45 per hour,False,,"I came across your job posting for a Kitchen Designer and was impressed by the use of Winner by Compusoft, we specialize in creating high-quality CAD/CGI visuals for KBB businesses like yours",https://jooble.org/jdp/5668681725892386842,Jooble,Compusoft
2026-06-26,WARM - Winner/Cyncly,80,Kitchen Surveyor / Kitchen Designer,WHQS,,"Stretton, Burton-On-Trent","£36,400",False,,I came across your Kitchen Surveyor / Kitchen Designer role and was impressed by the opportunity to work with a national kitchen supplier,https://www.adzuna.co.uk/jobs/land/ad/5777969394?se=YoCwWqNx8RGiVqWJe_bADg&utm_medium=api&utm_source=119695ba&v=CF0D02E7D15F9795634DC370E831A537FE7B7184,Adzuna (GB),Kitchen CAD designer
2026-06-26,WARM - Winner/Cyncly,80,Kitchen Surveyor / Kitchen Designer,WHQS,,"Rolleston-On-Dove, Burton-On-Trent","£34,897",False,,I came across your Kitchen Surveyor / Kitchen Designer role and was impressed by the opportunity to work with a national kitchen supplier,https://www.adzuna.co.uk/jobs/land/ad/5777897530?se=YoCwWqNx8RGiVqWJe_bADg&utm_medium=api&utm_source=119695ba&v=2893DD1599B4A1C416A81B81328E412E8F051318,Adzuna (GB),Kitchen CAD designer
2026-06-27,WARM - Winner/Cyncly,80,Kitchen Designer,DESIGNER RECRUITMENT LTD,,"Shavington, Crewe","£50,000",True,,We'd love to discuss how our CAD/CGI services can support your kitchen design team's success,https://www.adzuna.co.uk/jobs/land/ad/5779015441?se=bBDEmhly8RGiVqWJe_bADg&utm_medium=api&utm_source=119695ba&v=9EB27F577ECBC79E17B5AE1F25D980A2D9347151,Adzuna (GB),Kitchen CAD designer
